comment,category
. us Why people say this a challenge so hard.. we Did it with looking out realizing. TWICE.,0
our interested taking credit for the hard work scientists drdo when future scientists who are right now research scholars ask for better fellowships modi government ignore them and finally give hike ,1.0
Panic alarm at @YouTube Panic at @Facebook Panic disaster at @Twitter.. Is this really over about celebrating the election?.. Do our superior tech manufacturing overlords want more people to die?..... Are our tech overlords afraid as they almost can't win the final intellectual debate?,0
So who buys it for me?,1
@ BlizzardCSEU _ EN Any logical reason why my heart stone broke?,-1
"Imagine complaining about ""realistic body proportions"" when the characters ""eyes are literally the size of a fist.",1
twitter not for you bro trolled you last tweet all these test are violation treaty that reason abv then and now modi come forward take responsibility and given msg later mea explain properly,0.0
"immensely proud the enhanced status our country all thanks modi and his team",1.0
Why can't NVIDIA now cancel all over the orders and make changes so that bots can't do that again?????,-1
answer true that the congress party has started defaming narendra modi and has unknowingly defamed india instead tushar pande ,1.0
"Watch Dogs 2 is a copy of GTA, but the driving was lagged and poorly optimised, the characters are plain fucking superficial (Wrench y Viper perform ok tho), disproportionate enemies' AI response, hacking mechanics and missions are repetitive (stealth, kill, hack) and shooting isn't worth",0
only desi nero setting the fires himself ,0
the love and affection for sri unparalleled everyone wants see him again please watch the video has unique expression melody and full emotion house wives have trust faith you ,1.0
"@ Rainbow6Game ""training grounds"" on the ps4 in 30 frames and in TERRIBLE! Might as well get rid of the missions.",-1
For more then 3 weeks now 2k uk still hasnt drawn a winner for buying their borderlands 3 collector kit edition false giveaway. I mean I think well thats funny that companies can just so do fake giveaways and not have be called out on it. at youtube. com / watch? baby v = - HUh50 0 …,-1
I just played black ops 3 and omg. It's sooooooo smooth!!! What has happened to Call of Duty?!?,1
@ghostrecon @ubisoft @UbisoftSupport @UbisoftParis   Why is the estimated time for Ghost War always showing a right up curve? Can we get a accurate estimate or something? It's almost been a year...,-1
you want know what narendramodi has done for democracy lets have what you asked for rishibagree bhai zara inhe modi puri samjh deladki bhatak gayi hai ,0.0
@ EAMaddenNFL and @ EASPORTSNHL should take a page out of the @ EASPORTSFIFA book and actually hold free agent meetings that I've always liked at FIFA,-1
maam this the last time the voters udupi are voting for you candidate that too make modi again youve failed youre never seen your own constituency would understand you were cabinet minister but you are not,1.0
@RongHeng U took my breath away you feeding your ass off. @RTXON,0
ram modi intolerant journo proved publishing half fact convenient political party raffel now also mentioning half fact tell when upa for operational test that developed fear enemy countries rather upa tide the hand drdo scientists,-1.0
the way insulting and murli manohar joshi completely against the hindu culture said delhi ,-1.0
 need not trump pence how friday group pleasant individuals marched around washington listened great speech our based silver fox and remembered pick after themselves this contrast with the activities ,1
junglee shah nitesh kumar does not have the power the power with rafale chor modi maha cheat and chor modi using the greedy fellows cbi itdept against his opponents bihar has power under nitish kumar amit shahs positive twist old topic ndtv ,1.0
asking abt kanhiaya talkin any modi,0.0
sirit happens but modi wanted someone who raises his voice the problems karnataka senior leaders lost their sheen its inevitable,0.0
SO SA,1
People really come here to say such stupid shit,0
moving away topic never mind gonna evaluate oppn too shortly isnt raga who dumb lamp post etc far better informed articulate greater meanwhile ,1.0
call biased but just can buy that modi studied maybe some fakirchand college something associated with but certainly not the major colleges that said kejriwal top standard education has not really made him wiser person imo should have atleast confirmed his suspicions before launching all out attack politics makes the fools look saints and the wise look retards ,1
kuch krlo opposition balo hmre modi hone,0.0
but when iran sanctions were imposed and rupee lost its value against dollar for some time oil prices begun increase momentarily but did come down afterwards lets not blame modi fiscal deficit reduced lot inflation fell from upa under modi,-1.0
abusive yes for sure flag unsolicited  didnt you quote few minutes ago that celebs writing letter against modi was celebrating foe foe only for celebs and questions are asked only journo crowd insulated from these ,1.0
means pakistan trying proof modi government wrong and not come again power,-1.0
dad senior ips officer with long experience says that this one the most major grievous cases politicians abusing police officer transfers are not uncommon but insults are extremely rare because has consequences where live sps any district would immediately lock the neta who dared tell ips get out and the policemen would give him heartwarming guest treatment the said lockups apparently not only that retarded thug got away with this transferred the ips some remote location where her carrier either ruined she die the hands his goons don know why cannot follow the japanese police model our police still built completely east india company army with minor changes japanese police utterly detached from political control and politician has ever been able influence any extent and their police free arrest rogue politicians without mercy the other hand india there hardly any politician that not rogue yet police either helpless completely under their control ,-1
modi has sanctioned this project drdo shown his will stand scientists and their achievements any politicians all should credited for this achievement first one should other than narendra modi ,1.0
"Ugh. I remember staring at Lina and drooling for days and even made her, just her, my screensaver. She looks so freaking good.",1
’ not going indulge whataboutery the first five words your tweet have dear shri and sir you are going get called out for overdoing your jaalra two wasn’ “personal reminder” from modi ’ social media handle operated child,1.0
there was time when cong tried every possible thing paint modis hand tht again doesnt becomes the knowing powerful now same modi doing but here all scams getting exposed continuous investigation taking place opposition leaders,1.0
modi made  entire scientists bjp made asat ,0.0
modi can take credit for any achievements indians because elected peoplemorever con dont have such achievements happy indian,1.0
mehbooba muftis tweet came response bjp hema malinis remark that will dangerous for the country narendra modi doesnt return power ,-1.0
hes speaking the truth cant give the power the hands anyone else other than modi,-1.0
"@RockstarSupport I have an installation problem with GTA V. I finished downloading the game, but when I open it, GTA says me that is installing the game and it's blocked on 2%. Can someone help me",-1
"Home Depot's creepy naked giant has become one of the most coveted decorations of 2020, thanks largely to social media memes: adweek.com / brand-marketin...",1
"After what happened to my Xbox yesterday, I decided to heed the advice of my friends and uninstall Borderlands 3, as it's known to screw up Xboxes. What's really annoying, I just have to wait and bring it to the PS4, because there's no problem with it there.",-1
the crook modi most unethical,1.0
"hey @riotgames / / here @LeagueOfLegends, you sanction us a bunch of "" dangerously toxic playesr "", but you certainly are avoiding troll by players.. never can you shared with us an explanation... or maybe then you really are working same as..",-1
 there possible use instant app with single activity way ,-1
wow reddit the comments here people asking for things tagged sarcasm this just absurd ,-1
"At the same time, despite the fact that there are currently some 100 million people living below the poverty line, most of them do not have access to health services and do not have access to health care, while most of them do not have access to health care.",-1
dear are you the most powerful women this nation then this should not the that high chair may also become the after modi manages win ,1.0
"Xbox Game S, and PS5 Digital Edition. Perfect combo!",0
but this also true that still waiting release fund for certain yojana hope next modi govt will cover ,1.0
all religious minorities will remain safest happiest most prosperous under modi like nowhere else modi flag bearer true secular values unlike fake secularism congressis only anti indians communist naxals traitorsbreak india forces need fear ,1.0
finished readings modi governments extraordinary and breathtaking achievement the solar power generation from 226 2014 today its beyond expectations deadline for was 2022 brilliant ,1.0
congress had decades implement the ground didnt now scumbags trying credit nehru vision behind this grand success isro under modi govt nehru wouldve ended gifting this tech china and pak good will gesture ,1.0
question mischievously loaded one thing sure all the lies you opposition regarding everything modi does will have best reply from the indian citizens will take months for you all recover from the shock public gives23 may,1.0
foreign policy was never discussed our drawing rooms narendra modi changed that too ,-1.0
He The best mercys in a overwatch are @Niandra_ and @StealthIsHere there is virtually no changing of my mind,0
agree ideally this should have been announced the drdo chief and certainly not the like was done today modi has discredited himself today,1.0
 didn’ know who this narender sodhi guy was until read him here what ugly ass dude man gotta say our imran bhai way better looking than your ugly ass indian leaders got more votes and women too khan bhai doing genghis proud ,1
its almost impossible defeat modi not only sitting but huge mass leader all priyanka wants contest she should from chattisgarh that will ripple effect from south bellary etc that would help congress ,-1.0